date,hour,fw,bw
2016-12-01,07,525,410
2016-12-01,08,561,487
2016-12-01,09,840,777
2016-12-01,10,1335,1272
2016-12-01,11,1510,1484
2016-12-01,12,1301,1322
2016-12-01,13,1700,1695
2016-12-01,14,1731,1716
2016-12-01,15,1967,1943
2016-12-01,16,2243,2159
2016-12-01,17,2147,2176
2016-12-01,18,1793,1871
2016-12-01,19,1117,1095
2016-12-01,20,773,691
2016-12-01,21,686,580
2016-12-01,22,662,532
2016-12-01,23,576,484
2016-12-02,00,496,316
2016-12-02,01,414,218
2016-12-02,02,441,264
2016-12-02,03,438,270
2016-12-02,04,434,228
2016-12-02,05,426,245
2016-12-02,06,468,295
2016-12-02,07,492,403
2016-12-02,08,703,620
2016-12-02,09,929,859
2016-12-02,10,1547,1467
2016-09-22,00,150,289
2016-12-02,11,1866,1857
2016-10-11,02,4,2
2016-10-11,03,3,0
2016-10-11,04,5,1
2016-10-11,05,12,4
2016-10-11,06,20,11
2016-10-11,07,214,144
2016-10-11,08,332,323
2016-10-11,09,553,501
2016-10-11,10,891,703
2016-10-11,11,869,849
2016-10-11,12,1058,1078
2016-10-11,13,855,926
2016-10-11,14,835,901
2016-10-11,15,1009,953
2016-10-11,16,1126,1097
2016-10-11,17,961,1016
2016-10-11,18,947,909
2016-10-11,19,527,395
2016-10-11,20,267,234
2016-10-11,21,174,183
2016-10-11,22,131,135
2016-10-11,23,79,108
2016-10-12,00,35,50
2016-10-12,01,19,29
2016-10-12,02,23,20
2016-10-12,03,29,17
2016-10-12,04,24,14
2016-10-12,05,30,20
2016-10-12,06,62,46
2016-10-12,07,361,306
2016-10-12,08,561,459
2016-10-12,09,833,690
2016-10-12,10,1404,1202
2016-10-12,11,1958,1800
2016-10-12,12,1931,1928
2016-10-12,13,1769,1741
2016-10-12,14,1858,1750
2016-10-12,15,2275,2096
2016-10-12,16,2176,2023
2016-10-12,17,1860,1869
2016-10-12,18,1573,1568
2016-10-12,19,996,1036
2016-10-12,20,343,344
2016-10-12,21,227,248
2016-10-12,22,183,184
2016-10-12,23,93,97
2016-10-13,00,22,27
2016-10-13,01,9,18
2016-10-13,02,8,4
2016-10-13,03,2,5
2016-10-13,04,6,4
2016-10-13,05,21,18
2016-10-13,06,77,39
2016-10-13,07,362,304
2016-10-13,08,625,511
2016-10-13,09,900,829
2016-10-13,10,1502,1352
2016-10-13,11,1987,1657
2016-10-13,12,1533,1474
2016-10-13,13,1435,1375
2016-10-13,14,1357,1219
2016-10-13,15,1181,1109
2016-10-13,16,1412,1224
2016-10-13,17,1282,1241
2016-10-13,18,1007,1058
2016-10-13,19,615,706
2016-10-13,20,235,237
2016-10-13,21,169,190
2016-10-13,22,188,216
2016-10-13,23,315,298
2016-10-14,00,60,58
2016-10-14,01,141,117
2016-10-14,02,68,54
2016-10-14,03,124,119
2016-10-14,04,173,162
2016-10-14,05,149,133
2016-10-14,06,180,122
2016-10-14,07,350,310
2016-10-14,08,526,459
2016-10-14,09,679,575
2016-10-14,10,1120,946
2016-10-14,11,1443,1178
2016-10-14,12,1334,1204
2016-10-14,13,1362,1337
2016-10-14,14,1277,1144
2016-10-14,15,1112,1100
2016-10-14,16,1233,1149
2016-10-14,17,1531,1422
2016-10-14,18,1472,1396
2016-10-14,19,772,833
2016-10-14,20,358,334
2016-10-14,21,195,195
2016-10-14,22,207,220
2016-10-14,23,205,231
2016-10-15,00,124,109
2016-10-15,01,31,37
2016-10-15,02,7,22
2016-10-15,03,0,3
2016-10-15,04,17,12
2016-10-15,05,19,14
2016-10-15,06,40,37
2016-10-15,07,222,202
2016-10-15,08,411,406
2016-10-15,09,1003,886
2016-10-15,10,2154,1918
2016-10-15,11,2448,2208
2016-10-15,12,2079,1965
2016-10-15,13,2252,2117
2016-10-15,14,2415,2165
2016-10-15,15,2934,2857
2016-10-15,16,3553,3361
2016-10-15,17,3758,3700
2016-10-15,18,3474,3355
2016-10-15,19,2329,2348
2016-10-15,20,904,916
2016-10-15,21,710,673
2016-10-15,22,833,784
2016-10-15,23,806,763
2016-10-16,00,441,460
2016-10-16,01,186,214
2016-10-16,02,43,68
2016-10-16,03,38,42
2016-10-16,04,36,41
2016-10-16,05,14,10
2016-10-16,06,53,56
2016-10-16,07,179,123
2016-10-16,08,364,362
2016-10-16,09,1010,847
2016-10-16,10,2257,1990
2016-10-16,11,3409,3058
2016-10-16,12,3208,2813
2016-10-16,13,2479,2179
2016-10-16,14,2749,2386
2016-10-16,15,4654,3884
2016-10-16,16,5872,5431
2016-10-16,17,5429,5289
2016-10-16,18,3752,4180
2016-10-16,19,1663,1863
2016-10-16,20,625,634
2016-10-16,21,361,395
2016-10-16,22,216,271
2016-10-16,23,109,134
2016-10-17,00,45,41
2016-10-17,01,11,17
2016-10-17,02,5,4
2016-10-17,03,3,7
2016-10-17,04,3,5
2016-10-17,05,12,12
2016-10-17,06,56,51
2016-10-17,07,316,271
2016-10-17,08,600,522
2016-10-17,09,955,771
2016-10-17,10,1423,1244
2016-10-17,11,1952,1714
2016-10-17,12,1682,1622
2016-10-17,13,1717,1625
2016-10-17,14,1587,1407
2016-10-17,15,1658,1590
2016-10-17,16,1973,1784
2016-10-17,17,1600,1453
2016-10-17,18,1393,1313
2016-10-17,19,865,897
2016-10-17,20,343,349
2016-10-17,21,249,250
2016-10-17,22,147,151
2016-10-17,23,48,70
2016-10-18,00,22,30
2016-10-18,01,11,18
2016-10-18,02,12,17
2016-10-18,03,5,6
2016-10-18,04,5,1
2016-10-18,05,26,22
2016-10-18,06,63,35
2016-10-18,07,320,271
2016-10-18,08,596,510
2016-10-18,09,982,876
2016-10-18,10,1615,1463
2016-10-18,11,2228,1869
2016-10-18,12,1902,1954
2016-10-18,13,1913,1886
2016-10-18,14,1747,1715
2016-10-18,15,1655,1594
2016-10-18,16,1922,1704
2016-10-18,17,1880,1783
2016-10-18,18,1569,1553
2016-10-18,19,896,904
2016-10-18,20,377,355
2016-10-18,21,258,244
2016-10-18,22,196,202
2016-10-18,23,101,115
2016-10-19,00,38,37
2016-10-19,01,9,8
2016-10-19,02,7,3
2016-10-19,03,6,4
2016-10-19,04,5,3
2016-10-19,05,5,3
2016-10-19,06,50,20
2016-10-19,07,341,308
2016-10-19,08,701,640
2016-10-19,09,953,833
2016-10-19,10,1644,1549
2016-10-19,11,1814,1553
2016-10-19,12,1502,1519
2016-10-19,13,1598,1623
2016-10-19,14,1659,1496
2016-10-19,15,1708,1551
2016-10-19,16,1632,1520
2016-10-19,17,1643,1519
2016-10-19,18,1487,1453
2016-10-19,19,912,953
2016-10-19,20,323,330
2016-10-19,21,242,221
2016-10-19,22,205,233
2016-10-19,23,103,135
2016-10-20,00,29,34
2016-10-20,01,34,42
2016-10-20,02,34,39
2016-10-20,03,28,26
2016-10-20,04,16,18
2016-10-20,05,30,36
2016-10-20,06,63,48
2016-10-20,07,326,285
2016-10-20,08,688,644
2016-10-20,09,1081,840
2016-10-20,10,1601,1375
2016-10-20,11,1870,1706
2016-10-20,12,1837,1851
2016-10-20,13,1907,1841
2016-10-20,14,1866,1711
2016-10-20,15,1988,1802
2016-10-20,16,2143,2110
2016-10-20,17,1892,1912
2016-10-20,18,1443,1483
2016-10-20,19,920,960
2016-10-20,20,605,767
2016-10-20,21,359,352
2016-10-20,22,245,297
2016-10-20,23,186,168
2016-10-21,00,48,60
2016-10-21,01,18,28
2016-10-21,02,11,4
2016-10-21,03,3,0
2016-10-21,04,4,1
2016-10-21,05,15,7
2016-10-21,06,80,44
2016-10-21,07,375,299
2016-10-21,08,611,550
2016-10-21,09,906,786
2016-10-21,10,1589,1339
2016-10-21,11,2257,1977
2016-10-21,12,1948,1932
2016-10-21,13,1804,1821
2016-10-21,14,1777,1797
2016-10-21,15,2237,2110
2016-10-21,16,2203,2146
2016-10-21,17,2191,2098
2016-10-21,18,1907,1847
2016-10-21,19,1122,1191
2016-10-21,20,582,627
2016-10-21,21,418,411
2016-10-21,22,445,432
2016-10-21,23,389,377
2016-10-22,00,211,208
2016-10-22,01,63,80
2016-10-22,02,19,29
2016-10-22,03,16,13
2016-10-22,04,13,14
2016-10-22,05,23,13
2016-10-22,06,40,35
2016-10-22,07,178,155
2016-10-22,08,441,398
2016-10-22,09,1067,909
2016-10-22,10,2276,2147
2016-10-22,11,3590,3241
2016-10-22,12,3294,2964
2016-10-22,13,2700,2584
2016-10-22,14,2819,2809
2016-10-22,15,4051,3858
2016-10-22,16,4712,4437
2016-10-22,17,4664,4446
2016-10-22,18,3853,3815
2016-10-22,19,2178,2225
2016-10-22,20,944,1028
2016-10-22,21,765,744
2016-10-22,22,750,729
2016-10-22,23,678,603
2016-10-23,00,244,314
2016-10-23,01,65,139
2016-10-23,02,51,58
2016-10-23,03,25,20
2016-10-23,04,14,12
2016-10-23,05,13,6
2016-10-23,06,20,16
2016-10-23,07,78,55
2016-10-23,08,209,209
2016-10-23,09,819,590
2016-10-23,10,1323,1098
2016-10-23,11,2150,2208
2016-10-23,12,1618,1539
2016-10-23,13,1109,1069
2016-10-23,14,1117,1075
2016-10-23,15,1774,1673
2016-10-23,16,1735,1589
2016-10-23,17,1897,1748
2016-10-23,18,1348,1329
2016-10-23,19,954,854
2016-10-23,20,339,341
2016-10-23,21,253,210
2016-10-23,22,168,171
2016-10-23,23,67,104
2016-10-24,00,37,33
2016-10-24,01,13,12
2016-10-24,02,28,32
2016-10-24,03,26,30
2016-10-24,04,15,16
2016-10-24,05,24,12
2016-10-24,06,49,25
2016-10-24,07,372,321
2016-10-24,08,583,519
2016-10-24,09,831,718
2016-10-24,10,1487,1187
2016-10-24,11,1547,1367
2016-10-24,12,1258,1238
2016-10-24,13,1412,1324
2016-10-24,14,1536,1524
2016-10-24,15,1396,1377
2016-10-24,16,1589,1485
2016-10-24,17,1651,1627
2016-10-24,18,1288,1343
2016-10-24,19,579,632
2016-10-24,20,258,267
2016-10-24,21,162,163
2016-10-24,22,102,112
2016-10-24,23,61,68
2016-10-25,00,41,40
2016-10-25,01,39,32
2016-10-25,02,84,64
2016-10-25,03,88,48
2016-10-25,04,18,11
2016-10-25,05,15,10
2016-10-25,06,45,25
2016-10-25,07,313,283
2016-10-25,08,558,499
2016-10-25,09,844,742
2016-10-25,10,1252,1164
2016-10-25,11,1625,1338
2016-10-25,12,1272,1227
2016-10-25,13,1464,1476
2016-10-25,14,1316,1201
2016-10-25,15,1204,1135
2016-10-25,16,1293,1200
2016-10-25,17,1205,1156
2016-10-25,18,1168,1135
2016-10-25,19,608,630
2016-10-25,20,378,317
2016-10-25,21,241,228
2016-10-25,22,187,207
2016-10-25,23,77,95
2016-10-26,00,77,77
2016-12-02,12,1672,1698
2016-10-26,01,100,84
2016-10-26,02,63,38
2016-10-26,03,99,56
2016-10-26,04,68,43
2016-10-26,05,99,73
2016-10-26,06,69,26
2016-10-26,07,322,295
2016-10-26,08,574,502
2016-10-26,09,895,742
2016-10-26,10,1504,1372
2016-10-26,11,1746,1523
2016-10-26,12,1506,1547
2016-10-26,13,1565,1476
2016-10-26,14,1485,1406
2016-10-26,15,1699,1550
2016-10-26,16,1915,1711
2016-10-26,17,1030,1077
2016-10-26,18,581,695
2016-10-26,19,422,483
2016-10-26,20,198,201
2016-10-26,21,181,192
2016-10-26,22,262,281
2016-10-26,23,66,79
2016-10-27,00,33,45
2016-10-27,01,22,20
2016-10-27,02,18,14
2016-10-27,03,20,13
2016-10-27,04,8,6
2016-10-27,05,22,18
2016-10-27,06,40,16
2016-10-27,07,331,298
2016-10-27,08,609,529
2016-10-27,09,975,804
2016-10-27,10,1619,1496
2016-10-27,11,1938,1727
2016-10-27,12,1742,1749
2016-10-27,13,1559,1510
2016-10-27,14,1546,1470
2016-10-27,15,1790,1746
2016-10-27,16,2074,1798
2016-10-27,17,1974,1841
2016-10-27,18,1602,1562
2016-10-27,19,847,938
2016-10-27,20,414,454
2016-10-27,21,331,308
2016-10-27,22,248,260
2016-10-27,23,137,136
2016-10-28,00,66,75
2016-10-28,01,14,11
2016-10-28,02,13,10
2016-10-28,03,3,7
2016-10-28,04,6,4
2016-10-28,05,16,12
2016-10-28,06,47,20
2016-10-28,07,370,319
2016-10-28,08,665,576
2016-10-28,09,1019,841
2016-10-28,10,1472,1278
2016-10-28,11,1636,1463
2016-10-28,12,1760,1618
2016-10-28,13,1619,1732
2016-10-28,14,1861,1684
2016-10-28,15,2059,1883
2016-10-28,16,2045,1937
2016-10-28,17,2070,1927
2016-10-28,18,1755,1737
2016-10-28,19,962,1064
2016-10-28,20,569,608
2016-10-28,21,450,407
2016-10-28,22,559,516
2016-10-28,23,394,357
2016-10-29,00,171,201
2016-10-29,01,59,49
2016-10-29,02,20,26
2016-10-29,03,6,7
2016-10-29,04,12,15
2016-10-29,05,10,3
2016-10-29,06,24,19
2016-10-29,07,177,154
2016-10-29,08,362,305
2016-10-29,09,1075,926
2016-10-29,10,2059,1848
2016-10-29,11,3345,3035
2016-10-29,12,3307,2997
2016-10-29,13,2475,2293
2016-10-29,14,3048,2900
2016-10-29,15,4397,4059
2016-10-29,16,5326,5076
2016-10-29,17,5375,5103
2016-10-29,18,4344,4187
2016-10-29,19,2433,2562
2016-10-29,20,969,943
2016-10-29,21,912,897
2016-10-29,22,919,868
2016-10-29,23,702,710
2016-10-30,00,308,309
2016-10-30,01,95,167
2016-10-30,02,37,45
2016-10-30,03,10,11
2016-10-30,04,6,6
2016-10-30,05,7,6
2016-10-30,06,33,30
2016-10-30,07,160,97
2016-10-30,08,469,437
2016-10-30,09,1202,893
2016-10-30,10,2511,2166
2016-10-30,11,3746,2970
2016-10-30,12,3569,2997
2016-10-30,13,2642,2377
2016-10-30,14,3134,2755
2016-10-30,15,4875,4117
2016-10-30,16,5658,5212
2016-10-30,17,5026,5116
2016-10-30,18,3202,3408
2016-10-30,19,1697,1958
2016-10-30,20,741,802
2016-10-30,21,508,493
2016-10-30,22,423,439
2016-10-30,23,193,215
2016-10-31,00,64,88
2016-10-31,01,4,11
2016-10-31,02,9,4
2016-10-31,03,13,13
2016-10-31,04,4,2
2016-10-31,05,16,8
2016-10-31,06,42,25
2016-10-31,07,207,157
2016-10-31,08,423,388
2016-10-31,09,1218,1013
2016-10-31,10,2509,2061
2016-10-31,11,3244,2606
2016-10-31,12,2884,2657
2016-10-31,13,2184,2327
2016-10-31,14,2730,2552
2016-10-31,15,3715,3286
2016-10-31,16,4401,3972
2016-10-31,17,3773,3635
2016-10-31,18,2543,2580
2016-10-31,19,1670,1721
2016-10-31,20,1014,994
2016-10-31,21,801,721
2016-10-31,22,839,727
2016-10-31,23,579,591
2016-11-01,00,221,266
2016-11-01,01,77,98
2016-11-01,02,50,62
2016-11-01,03,16,23
2016-11-01,04,14,8
2016-11-01,05,15,8
2016-11-01,06,25,22
2016-11-01,07,124,70
2016-11-01,08,245,242
2016-11-01,09,1015,804
2016-11-01,10,2126,1834
2016-11-01,11,3309,2951
2016-11-01,12,2891,2656
2016-11-01,13,2028,2080
2016-11-01,14,2612,2406
2016-11-01,15,4309,3847
2016-11-01,16,5346,4478
2016-11-01,17,4295,4510
2016-11-01,18,2564,2777
2016-11-01,19,1058,1112
2016-11-01,20,396,431
2016-11-01,21,281,268
2016-11-01,22,164,183
2016-11-01,23,84,94
2016-11-02,00,13,33
2016-11-02,01,9,11
2016-11-02,02,5,9
2016-11-02,03,10,12
2016-11-02,04,5,4
2016-11-02,05,24,17
2016-11-02,06,50,34
2016-11-02,07,373,312
2016-11-02,08,664,564
2016-11-02,09,994,852
2016-11-02,10,1426,1352
2016-11-02,11,1747,1596
2016-11-02,12,1466,1482
2016-11-02,13,1453,1399
2016-11-02,14,1412,1382
2016-11-02,15,1503,1344
2016-11-02,16,1665,1593
2016-11-02,17,1582,1555
2016-11-02,18,1114,1107
2016-11-02,19,668,689
2016-11-02,20,286,308
2016-11-02,21,204,207
2016-11-02,22,121,144
2016-11-02,23,70,64
2016-12-02,13,1609,1661
2016-12-02,14,1717,1528
2016-12-02,15,1813,1760
2016-12-02,16,2141,2109
2016-12-02,17,2302,2509
2016-11-10,01,31,27
2016-11-10,02,22,20
2016-11-10,03,26,13
2016-11-10,04,22,16
2016-11-10,05,19,13
2016-11-10,06,37,23
2016-11-10,07,337,302
2016-11-10,08,639,555
2016-11-10,09,905,779
2016-11-10,10,1449,1410
2016-11-10,11,1710,1619
2016-11-10,12,1300,1278
2016-11-10,13,1398,1335
2016-11-10,14,1371,1271
2016-11-10,15,1591,1468
2016-11-10,16,1728,1552
2016-11-10,17,1568,1755
2016-11-10,18,1093,1110
2016-11-10,19,653,677
2016-11-10,20,284,300
2016-11-10,21,213,224
2016-11-10,22,210,193
2016-11-10,23,108,139
2016-11-11,00,42,57
2016-11-11,01,12,15
2016-11-11,02,21,21
2016-11-11,03,6,10
2016-11-11,04,9,9
2016-11-11,05,14,6
2016-11-11,06,50,25
2016-11-11,07,334,286
2016-11-11,08,605,484
2016-11-11,09,806,680
2016-11-11,10,1208,1038
2016-11-11,11,1395,1296
2016-11-11,12,1333,1315
2016-11-11,13,1488,1543
2016-11-11,14,1497,1410
2016-11-11,15,1717,1546
2016-11-11,16,1962,1883
2016-11-11,17,1785,1763
2016-11-11,18,1462,1453
2016-11-11,19,963,968
2016-11-11,20,554,553
2016-11-11,21,724,754
2016-11-11,22,590,662
2016-11-11,23,605,615
2016-11-12,00,288,339
2016-11-12,01,145,130
2016-11-12,02,20,37
2016-11-12,03,15,14
2016-11-12,04,11,7
2016-11-12,05,17,14
2016-11-12,06,41,23
2016-11-12,07,181,146
2016-11-12,08,418,363
2016-11-12,09,1005,877
2016-11-12,10,2042,1860
2016-11-12,11,3136,2871
2016-11-12,12,3003,2844
2016-11-12,13,2600,2409
2016-11-12,14,2791,2591
2016-11-12,15,4188,3698
2016-11-12,16,5265,4848
2016-11-12,17,4823,4838
2016-11-12,18,3478,3460
2016-11-12,19,1974,1977
2016-11-12,20,701,794
2016-11-12,21,609,594
2016-11-12,22,740,694
2016-11-12,23,572,596
2016-11-13,00,254,386
2016-11-13,01,78,116
2016-11-13,02,29,40
2016-11-13,03,14,10
2016-11-13,04,6,14
2016-11-13,05,18,16
2016-11-13,06,16,8
2016-11-13,07,100,78
2016-11-13,08,277,259
2016-11-13,09,1016,859
2016-11-13,10,2282,2135
2016-11-13,11,3316,2991
2016-11-13,12,2681,2725
2016-11-13,13,2287,2259
2016-11-13,14,3128,2360
2016-11-13,15,4015,3761
2016-11-13,16,5446,5677
2016-11-13,17,4389,4720
2016-11-13,18,2300,2316
2016-11-13,19,992,1107
2016-11-13,20,397,438
2016-11-13,21,219,252
2016-11-13,22,182,181
2016-11-13,23,52,68
2016-11-14,00,32,32
2016-11-14,01,3,7
2016-11-14,02,6,4
2016-11-14,03,4,8
2016-11-14,04,6,14
2016-11-14,05,22,25
2016-11-14,06,42,28
2016-11-14,07,299,247
2016-11-14,08,597,523
2016-11-14,09,834,767
2016-11-14,10,1091,1033
2016-11-14,11,1114,1042
2016-11-14,12,1137,1047
2016-11-14,13,1190,1171
2016-11-14,14,1269,1096
2016-11-14,15,1133,1080
2016-11-14,16,1386,1323
2016-11-14,17,1195,1200
2016-11-14,18,977,970
2016-11-14,19,524,577
2016-11-14,20,248,278
2016-11-14,21,159,257
2016-11-14,22,152,146
2016-11-14,23,107,95
2016-11-15,00,17,36
2016-11-15,01,22,25
2016-11-15,02,53,54
2016-11-15,03,36,37
2016-11-15,04,10,6
2016-11-15,05,34,17
2016-11-15,06,43,29
2016-11-15,07,328,282
2016-11-15,08,619,478
2016-11-15,09,885,735
2016-11-15,10,1373,1335
2016-11-15,11,1396,1372
2016-11-15,12,1132,1124
2016-11-15,13,1347,1260
2016-11-15,14,1258,1188
2016-11-15,15,1509,1378
2016-11-15,16,1415,1374
2016-11-15,17,1287,1296
2016-11-15,18,1017,1045
2016-11-15,19,613,599
2016-11-15,20,294,298
2016-11-15,21,162,176
2016-11-15,22,115,118
2016-11-15,23,73,103
2016-11-16,00,44,43
2016-11-16,01,45,51
2016-11-16,02,30,15
2016-11-16,03,19,11
2016-11-16,04,26,24
2016-11-16,05,36,26
2016-11-16,06,57,37
2016-11-16,07,319,291
2016-11-16,08,626,515
2016-11-16,09,890,802
2016-11-16,10,1347,1271
2016-11-16,11,1378,1352
2016-11-16,12,1347,1341
2016-11-16,13,1507,1450
2016-11-16,14,1236,1250
2016-11-16,15,1636,1461
2016-11-16,16,1587,1487
2016-11-16,17,1464,1423
2016-11-16,18,987,1020
2016-11-16,19,593,587
2016-11-16,20,278,299
2016-11-16,21,189,220
2016-11-16,22,136,145
2016-11-16,23,84,79
2016-11-17,00,12,26
2016-11-17,01,9,12
2016-11-17,02,13,15
2016-11-17,03,6,6
2016-11-17,04,10,15
2016-11-17,05,23,17
2016-11-17,06,47,25
2016-11-17,07,302,277
2016-11-17,08,614,509
2016-11-17,09,802,646
2016-11-17,10,1342,1211
2016-11-17,11,1454,1419
2016-11-17,12,1356,1338
2016-11-17,13,1268,1275
2016-11-17,14,1281,1204
2016-11-17,15,1428,1366
2016-11-17,16,1449,1393
2016-11-17,17,1217,1186
2016-11-17,18,1178,1212
2016-11-17,19,666,710
2016-11-17,20,317,299
2016-11-17,21,257,267
2016-11-17,22,196,189
2016-11-17,23,131,125
2016-11-18,00,49,40
2016-11-18,01,16,13
2016-11-18,02,18,21
2016-11-18,03,22,12
2016-11-18,04,16,18
2016-11-18,05,34,26
2016-11-18,06,89,61
2016-11-18,07,317,262
2016-11-18,08,587,506
2016-11-18,09,861,710
2016-11-18,10,1336,1216
2016-11-18,11,1444,1400
2016-11-18,12,1357,1280
2016-11-18,13,1381,1315
2016-11-18,14,1335,1218
2016-11-18,15,1387,1305
2016-11-18,16,1413,1376
2016-11-18,17,1096,1111
2016-11-18,18,897,911
2016-11-18,19,485,569
2016-11-18,20,250,248
2016-11-18,21,190,213
2016-11-18,22,196,190
2016-11-18,23,184,183
2016-11-19,00,94,80
2016-11-19,01,35,48
2016-11-19,02,22,20
2016-11-19,03,2,5
2016-11-19,04,3,5
2016-11-19,05,16,11
2016-11-19,06,24,12
2016-11-19,07,160,137
2016-11-19,08,275,251
2016-11-19,09,721,587
2016-11-19,10,1366,1247
2016-11-19,11,1795,1667
2016-11-19,12,1598,1652
2016-11-19,13,1397,1317
2016-11-19,14,1641,1487
2016-11-19,15,2370,2175
2016-11-19,16,2874,2715
2016-11-19,17,3026,2969
2016-11-19,18,2414,2208
2016-11-19,19,1437,1421
2016-11-19,20,602,595
2016-11-19,21,575,490
2016-11-19,22,618,594
2016-11-19,23,660,603
2016-11-20,00,249,315
2016-11-20,01,67,112
2016-11-20,02,37,50
2016-11-20,03,113,85
2016-11-20,04,121,79
2016-11-20,05,47,33
2016-11-20,06,41,23
2016-11-20,07,92,65
2016-11-20,08,199,188
2016-11-20,09,750,590
2016-11-20,10,1436,1176
2016-11-20,11,2169,2044
2016-11-20,12,2040,1853
2016-11-20,13,1244,1171
2016-11-20,14,1527,1446
2016-11-20,15,2798,2393
2016-11-20,16,3583,3247
2016-11-20,17,3515,3455
2016-11-20,18,2486,2353
2016-11-20,19,856,978
2016-11-20,20,282,310
2016-11-20,21,138,141
2016-11-20,22,159,163
2016-11-20,23,85,83
2016-11-21,00,11,20
2016-11-21,01,8,11
2016-11-21,02,2,1
2016-12-02,18,2076,2308
2016-11-21,03,1,0
2016-11-21,04,3,6
2016-11-21,05,3,4
2016-11-21,06,34,26
2016-11-21,07,306,263
2016-11-21,08,497,436
2016-11-21,09,551,501
2016-11-21,10,760,721
2016-11-21,11,771,760
2016-11-21,12,687,687
2016-11-21,13,867,841
2016-11-21,14,904,831
2016-11-21,15,738,766
2016-11-21,16,797,794
2016-11-21,17,699,756
2016-11-21,18,581,629
2016-11-21,19,326,353
2016-11-21,20,159,192
2016-11-21,21,81,101
2016-11-21,22,61,82
2016-11-21,23,21,32
2016-11-22,00,5,10
2016-11-22,01,1,3
2016-11-22,02,4,1
2016-11-22,03,2,2
2016-11-22,04,4,1
2016-11-22,05,12,7
2016-11-22,06,29,19
2016-11-22,07,310,266
2016-11-22,08,473,390
2016-11-22,09,563,494
2016-11-22,10,694,705
2016-11-22,11,900,883
2016-11-22,12,874,887
2016-11-22,13,932,960
2016-11-22,14,974,883
2016-11-22,15,863,890
2016-11-22,16,983,990
2016-11-22,17,879,961
2016-11-22,18,788,891
2016-11-22,19,536,612
2016-11-22,20,325,299
