date,hour,fw,bw
2016-09-13,05,159,302
2016-09-13,06,145,209
2016-09-13,07,394,513
2016-09-13,10,2536,2214
2016-09-13,08,577,646
2016-09-13,09,934,979
2016-09-13,11,2918,2807
2016-09-13,12,2782,2769
2016-09-13,13,2744,2704
2016-09-13,14,2382,2321
2016-09-13,15,2391,2229
2016-09-13,16,2675,2527
2016-09-13,17,2646,2524
2016-09-13,18,2285,2273
2016-09-13,19,1590,1668
2016-09-13,20,898,1012
2016-09-13,21,822,1073
2016-09-13,22,774,901
2016-09-13,23,400,516
2016-09-14,00,174,263
2016-09-14,01,151,271
2016-09-14,02,70,170
2016-09-14,03,78,154
2016-09-14,04,80,171
2016-09-14,05,92,183
2016-09-14,06,138,222
2016-09-14,07,575,568
2016-09-14,08,956,945
2016-09-14,09,1788,1588
2016-09-14,10,2672,2312
2016-09-14,11,2989,2954
2016-09-14,12,2463,2483
2016-09-14,13,2291,2223
2016-09-14,14,2260,2233
2016-09-14,15,2514,2258
2016-09-14,16,2560,2375
2016-09-14,17,2607,2480
2016-09-14,18,2457,2395
2016-09-14,19,1606,1629
2016-09-14,20,987,1225
2016-09-14,21,676,826
2016-09-14,22,781,984
2016-09-14,23,361,473
2016-09-15,00,157,233
2016-09-15,01,85,153
2016-09-15,02,58,170
2016-09-15,03,45,129
2016-09-15,04,91,216
2016-09-15,05,104,367
2016-09-15,06,83,160
2016-09-15,07,428,464
2016-09-15,08,538,513
2016-09-15,09,870,779
2016-09-15,10,1584,1286
2016-09-15,11,1815,1585
2016-09-15,12,2175,2028
2016-09-15,13,2346,2365
2016-09-15,14,2647,2731
2016-09-15,15,2581,2541
2016-09-15,16,2974,2828
2016-09-15,17,2634,2554
2016-09-15,18,2282,2251
2016-09-15,19,1600,1668
2016-09-15,20,859,1067
2016-09-15,21,691,905
2016-09-15,22,592,747
2016-09-15,23,347,549
2016-09-16,00,185,342
2016-09-16,01,198,347
2016-09-16,02,97,204
2016-09-16,03,141,308
2016-09-16,04,159,289
2016-09-16,05,137,302
2016-09-16,06,153,373
2016-09-16,07,469,471
2016-09-16,08,840,824
2016-09-16,09,1302,1225
2016-09-16,10,2482,2157
2016-09-16,11,2908,2739
2016-09-16,12,2813,2598
2016-09-16,13,2452,2269
2016-09-16,14,1826,1744
2016-09-16,15,2234,2201
2016-09-16,16,2554,2261
2016-09-16,17,2655,2540
2016-09-16,18,2394,2413
2016-09-16,19,1425,1481
2016-09-16,20,837,1066
2016-09-16,21,676,797
2016-09-16,22,762,869
2016-09-16,23,776,898
2016-09-17,00,471,603
2016-09-17,01,175,277
2016-09-17,02,111,218
2016-09-17,03,71,183
2016-09-17,04,141,249
2016-09-17,05,135,199
2016-09-17,06,107,166
2016-09-17,07,260,239
2016-09-17,08,628,568
2016-09-17,09,1856,1597
2016-09-17,10,3757,3367
2016-09-17,11,4837,4470
2016-09-17,12,4557,4221
2016-09-17,13,3502,3481
2016-09-17,14,4083,3876
2016-09-17,15,5137,4961
2016-09-17,16,6667,6431
2016-09-17,17,6703,6376
2016-09-17,18,5830,5596
2016-09-17,19,3336,3544
2016-09-17,20,1608,1764
2016-09-17,21,1490,1695
2016-09-17,22,1308,1459
2016-09-17,23,574,782
2016-09-18,00,393,434
2016-09-18,01,227,318
2016-09-18,02,159,232
2016-09-18,03,46,90
2016-09-18,04,61,202
2016-09-18,05,70,190
2016-09-18,06,92,276
2016-09-18,07,145,132
2016-09-18,08,379,343
2016-09-18,09,1399,1116
2016-09-18,10,2931,2542
2016-09-18,11,4030,3765
2016-09-18,12,3508,3203
2016-09-18,13,2521,2268
2016-09-18,14,2687,2508
2016-09-18,15,4839,4349
2016-09-18,16,4806,4382
2016-09-18,17,4882,4672
2016-09-18,18,4179,4034
2016-09-18,19,2564,2605
2016-09-18,20,1327,1482
2016-09-18,21,806,1035
2016-09-18,22,483,670
2016-09-18,23,313,447
2016-09-19,00,95,172
2016-09-19,01,55,138
2016-09-19,02,35,216
2016-09-19,03,7,31
2016-09-19,04,22,26
2016-09-19,05,21,36
2016-09-19,06,124,163
2016-09-19,07,486,486
2016-09-19,08,892,896
2016-09-19,09,1419,1331
2016-09-19,10,2200,1963
2016-09-19,11,2400,2288
2016-09-19,12,2949,3021
2016-09-19,13,2901,3034
2016-09-19,14,2842,2872
2016-09-19,15,2802,2759
2016-09-19,16,3271,3266
2016-09-19,17,2767,2729
2016-09-19,18,2347,2504
2016-09-19,19,1615,1740
2016-09-19,20,1336,1574
2016-09-19,21,1138,1272
2016-09-19,22,960,1167
2016-09-19,23,797,949
2016-09-20,00,722,862
2016-09-20,01,624,787
2016-09-20,02,147,230
2016-09-20,03,84,197
2016-09-20,04,213,360
2016-09-20,05,560,800
2016-09-20,06,245,349
2016-09-20,07,514,499
2016-09-20,08,933,881
2016-09-20,09,1437,1309
2016-09-20,10,2698,2463
2016-09-20,11,3020,2765
2016-09-20,12,2699,2792
2016-09-20,13,2530,2582
2016-09-20,14,2523,2511
2016-09-20,15,2872,2644
2016-09-20,16,2924,2705
2016-09-20,17,2927,2796
2016-09-20,18,2378,2398
2016-09-20,19,1458,1523
2016-09-20,20,916,1026
2016-09-20,21,764,810
2016-09-20,22,482,595
2016-09-20,23,231,327
2016-09-21,00,109,196
2016-09-21,01,75,176
2016-09-21,02,41,81
2016-09-21,03,45,113
2016-09-21,04,72,152
2016-09-21,05,116,210
2016-09-21,06,103,199
2016-09-21,07,367,460
2016-09-21,08,626,634
2016-09-21,09,845,798
2016-09-21,10,1749,1460
2016-09-21,11,2437,2217
2016-09-21,12,2007,1879
2016-09-21,13,2091,1869
2016-09-21,14,1899,1743
2016-09-21,15,1965,1767
2016-09-21,16,1386,1428
2016-09-21,17,1368,1385
2016-09-21,18,1170,1106
2016-09-21,19,727,830
2016-09-21,20,430,590
2016-09-21,21,325,332
2016-09-21,22,323,341
2016-09-21,23,265,399
2016-09-22,01,96,222
2016-09-22,02,65,151
2016-09-22,03,79,183
2016-09-22,04,53,93
2016-09-22,05,90,188
2016-09-22,06,126,152
2016-09-22,07,402,341
2016-09-22,08,752,654
2016-09-22,09,1282,1146
2016-09-22,10,2243,1805
2016-09-22,11,2948,2536
2016-09-22,12,2528,2308
2016-09-22,13,2390,2419
2016-09-22,14,2142,2088
2016-09-22,15,2277,2179
2016-09-22,16,2445,2244
2016-09-22,17,2487,2452
2016-09-22,18,2036,2042
2016-09-22,19,1345,1433
2016-09-22,20,753,912
2016-09-22,21,478,684
2016-09-22,22,434,580
2016-09-22,23,245,364
2016-09-23,00,82,121
2016-09-23,01,39,79
2016-09-23,02,20,50
2016-09-23,03,23,64
2016-09-23,04,21,59
2016-09-23,05,41,87
2016-09-23,06,91,110
2016-09-23,07,447,353
2016-09-23,08,758,642
2016-09-23,09,1154,952
2016-09-23,10,2511,2004
2016-09-23,11,2526,2300
2016-09-23,12,2518,2157
2016-09-23,13,2358,2281
2016-09-23,14,2484,2428
2016-09-23,15,2630,2445
2016-09-23,16,2744,2519
2016-09-23,17,2732,2729
2016-09-23,18,2564,2428
2016-09-23,19,1493,1597
2016-09-23,20,869,992
2016-09-23,21,930,1033
2016-09-23,22,921,982
2016-09-23,23,631,701
2016-09-24,00,263,391
2016-09-24,01,76,150
2016-09-24,02,42,103
2016-09-24,03,29,66
2016-09-24,04,14,27
2016-09-24,05,25,42
2016-09-24,06,63,61
2016-09-24,07,261,235
2016-09-24,08,546,476
2016-09-24,09,1435,1201
2016-09-24,10,3061,2795
2016-09-24,11,4047,3783
2016-09-24,12,3949,3655
2016-09-24,13,3044,2711
2016-09-24,14,3608,3316
2016-09-24,15,4695,4278
2016-09-24,16,5805,5378
2016-09-24,17,5832,5642
2016-09-24,18,5154,4882
2016-09-24,19,3164,3338
2016-09-24,20,1543,1679
2016-09-24,21,1536,1711
2016-09-24,22,1631,1762
2016-09-24,23,1229,1339
2016-09-25,00,620,787
2016-09-25,01,184,265
2016-09-25,02,67,101
2016-09-25,03,37,68
2016-09-25,04,21,45
2016-09-25,05,31,62
2016-09-25,06,47,42
2016-09-25,07,164,130
2016-09-25,08,388,338
2016-09-25,09,1098,926
2016-09-25,10,2663,2359
2016-09-25,11,3688,3387
2016-09-25,12,3220,3118
2016-09-25,13,2341,2286
2016-09-25,14,2690,2552
2016-09-25,15,4512,4110
2016-09-25,16,6032,5393
2016-09-25,17,5738,5667
2016-09-25,18,4462,4261
2016-09-25,19,2357,2426
2016-09-25,20,1153,1317
2016-09-25,21,835,976
2016-09-25,22,521,658
2016-09-25,23,224,328
2016-09-26,00,52,97
2016-09-26,01,56,85
2016-09-26,02,18,49
2016-09-26,03,27,52
2016-09-26,04,15,29
2016-09-26,05,30,36
2016-09-26,06,153,127
2016-09-26,07,374,332
2016-09-26,08,652,546
2016-09-26,09,1151,1014
2016-09-26,10,1902,1606
2016-09-26,11,2324,1948
2016-09-26,12,2258,2139
2016-09-26,13,2236,2171
2016-09-26,14,2151,2163
2016-09-26,15,2425,2336
2016-09-26,16,2600,2493
2016-09-26,17,2508,2417
2016-09-26,18,2239,2199
2016-09-26,19,1400,1469
2016-09-26,20,691,847
2016-09-26,21,578,656
2016-09-26,22,315,399
2016-09-26,23,161,204
2016-09-27,00,98,160
2016-09-27,01,49,80
2016-09-27,02,25,47
2016-09-27,03,34,53
2016-09-27,04,23,53
2016-09-27,05,62,117
2016-09-27,06,94,108
2016-09-27,07,525,536
2016-09-27,08,903,886
2016-09-27,09,1422,1325
2016-09-27,10,2486,2109
2016-09-27,11,3038,2769
2016-09-27,12,2786,2590
2016-09-27,13,2563,2692
2016-09-27,14,2151,2123
2016-09-27,15,2572,2400
2016-09-27,16,2885,2754
2016-09-27,17,2486,2396
2016-09-27,18,2196,2269
2016-09-27,19,1379,1547
2016-09-27,20,646,785
2016-09-27,21,532,589
2016-09-27,22,354,455
2016-09-27,23,273,327
2016-09-28,00,97,126
2016-09-28,01,41,72
2016-09-28,02,14,42
2016-09-28,03,13,40
2016-09-28,04,48,112
2016-09-28,05,65,145
2016-09-28,06,83,110
2016-09-28,07,490,470
2016-09-28,08,885,848
2016-09-28,09,1344,1212
2016-09-28,10,2452,2053
2016-09-28,11,2615,2471
2016-09-28,12,2147,2156
2016-09-28,13,2063,2058
2016-09-28,14,2199,2038
2016-09-28,15,2482,2396
2016-09-28,16,2662,2490
2016-09-28,17,2532,2422
2016-09-28,18,2080,2116
2016-09-28,19,1402,1492
2016-09-28,20,707,807
2016-09-28,21,544,634
2016-09-28,22,483,573
2016-09-28,23,236,269
2016-09-29,00,56,85
2016-09-29,01,24,35
2016-09-29,02,18,36
2016-09-29,03,12,26
2016-09-29,04,20,37
2016-09-29,05,30,52
2016-09-29,06,91,95
2016-09-29,07,458,450
2016-09-29,08,864,840
2016-09-29,09,1540,1285
2016-09-29,10,2521,2192
2016-09-29,11,2618,2504
2016-09-29,12,2408,2224
2016-09-29,13,2360,2346
2016-09-29,14,2340,2254
2016-09-29,15,2617,2402
2016-09-29,16,2767,2548
2016-09-29,17,2651,2574
2016-09-29,18,2201,2243
2016-09-29,19,1289,1406
2016-09-29,20,689,841
2016-09-29,21,603,670
2016-09-29,22,567,688
2016-09-29,23,385,367
2016-09-30,00,89,169
2016-09-30,01,25,29
2016-09-30,02,20,42
2016-09-30,03,39,80
2016-09-30,04,16,33
2016-09-30,05,29,39
2016-09-30,06,77,68
2016-09-30,07,404,363
2016-09-30,08,806,667
2016-09-30,09,1311,1127
2016-09-30,10,2232,1764
2016-09-30,11,2520,2199
2016-09-30,12,2256,2186
2016-09-30,13,2122,2111
2016-09-30,14,2260,2250
2016-09-30,15,2478,2356
2016-09-30,16,2720,2501
2016-09-30,17,2517,2465
2016-09-30,18,2163,2142
2016-09-30,19,1533,1604
2016-09-30,20,937,1066
2016-09-30,21,873,987
2016-09-30,22,937,1027
2016-09-30,23,762,877
2016-10-01,00,285,371
2016-10-01,01,96,189
2016-10-01,02,53,107
2016-10-01,03,29,85
2016-10-01,04,24,42
2016-10-01,05,37,65
2016-10-01,06,140,270
2016-10-01,07,372,311
2016-10-01,08,648,555
2016-10-01,09,1855,1752
2016-10-01,10,3832,3359
2016-10-01,11,4075,3554
2016-10-01,12,3831,3486
2016-10-01,13,2820,2694
2016-10-01,14,3365,3357
2016-10-01,15,4483,4098
2016-10-01,16,4720,4420
2016-10-01,17,3478,3135
2016-10-01,18,2269,2394
2016-10-01,19,1582,2098
2016-10-01,20,992,1039
2016-10-01,21,871,803
2016-10-01,22,921,1013
2016-10-01,23,886,979
2016-10-02,00,235,438
2016-10-02,01,147,441
2016-10-02,02,54,228
2016-10-02,03,66,223
2016-10-02,04,43,150
2016-10-02,05,19,36
2016-10-02,06,51,48
2016-10-02,07,137,149
2016-10-02,08,366,282
2016-10-02,09,1296,1040
2016-10-02,10,2958,2657
2016-10-02,11,3653,3333
2016-10-02,12,3305,3153
2016-10-02,13,2343,2128
2016-10-02,14,2699,2578
2016-10-02,15,4370,3866
2016-10-02,16,5723,4867
2016-10-02,17,5370,5064
2016-10-02,18,4345,4107
2016-10-02,19,2322,2376
2016-10-02,20,1051,1219
2016-10-02,21,661,838
2016-10-02,22,460,584
2016-10-02,23,216,304
2016-10-03,00,116,215
2016-10-03,01,78,215
2016-10-03,02,363,477
2016-10-03,03,447,552
2016-10-03,04,480,548
2016-10-03,05,347,482
2016-10-03,06,411,510
2016-10-03,07,492,454
2016-10-03,08,750,681
2016-10-03,09,1194,1023
2016-10-03,10,2015,1785
2016-10-03,11,2264,2114
2016-10-03,12,2153,2018
2016-10-03,13,2133,2016
2016-10-03,14,2318,2063
2016-10-03,15,2644,2523
2016-10-03,16,2621,2618
2016-10-03,17,2388,2304
2016-10-03,18,2110,2046
2016-10-03,19,1295,1483
2016-10-03,20,541,651
2016-10-03,21,388,515
2016-10-03,22,242,298
2016-10-03,23,143,190
2016-10-04,00,53,114
2016-10-04,01,31,83
2016-10-04,02,28,64
2016-10-04,03,26,71
2016-10-04,04,57,108
2016-10-04,05,90,132
2016-10-04,06,121,157
2016-10-04,07,388,349
2016-10-04,08,755,620
2016-10-04,09,1215,1024
2016-10-04,10,2127,1800
2016-10-04,11,2518,2381
2016-10-04,12,2503,2835
2016-10-04,13,2321,2265
2016-10-04,14,2161,1961
2016-10-04,15,2527,2311
2016-10-04,16,2616,2464
2016-10-04,17,2488,2541
2016-10-04,18,2155,2167
2016-10-04,19,1352,1404
2016-10-04,20,658,784
2016-10-04,21,391,524
2016-10-04,22,280,355
2016-10-04,23,191,257
2016-10-05,00,113,136
2016-10-05,01,28,52
2016-10-05,02,32,72
2016-10-05,03,23,69
2016-10-05,04,30,62
2016-10-05,05,42,99
2016-10-05,06,68,71
2016-10-05,07,396,339
2016-10-05,08,782,622
2016-10-05,09,1151,976
2016-10-05,10,1821,1565
2016-10-05,11,2599,2375
2016-10-05,12,2229,2452
2016-10-05,13,2219,2325
2016-10-05,14,2335,2181
2016-10-05,15,2838,2539
2016-10-05,16,2564,2718
2016-10-05,17,2233,2296
2016-10-05,18,1669,1833
2016-10-05,19,1063,1281
2016-10-05,20,772,867
2016-10-05,21,439,619
2016-10-05,22,353,509
2016-10-05,23,259,477
2016-10-06,00,277,450
2016-10-06,01,414,566
2016-10-06,02,368,432
2016-10-06,03,149,211
2016-10-06,04,120,166
2016-10-06,05,90,162
2016-10-06,06,141,154
2016-10-06,07,377,377
2016-10-06,08,732,651
2016-10-06,09,1044,897
2016-10-06,10,1730,1464
2016-10-06,11,2530,2066
2016-10-06,12,2011,1897
2016-10-06,13,2198,2182
2016-10-06,14,2151,1883
2016-10-06,15,2278,1973
2016-10-06,16,2423,2292
2016-10-06,17,2189,2139
2016-10-06,18,1860,1862
2016-10-06,19,1014,1166
2016-10-06,20,493,612
2016-10-06,21,308,340
2016-10-06,22,299,354
2016-10-06,23,146,224
2016-10-07,00,37,54
2016-10-07,01,35,79
2016-10-07,02,22,30
2016-10-07,03,11,33
2016-10-07,04,27,30
2016-10-07,05,33,44
2016-10-07,06,37,63
2016-10-07,07,250,187
2016-10-07,08,423,402
2016-10-07,09,732,705
2016-10-07,10,1141,987
2016-10-07,11,1311,1327
2016-10-07,12,1257,1363
2016-10-07,13,1241,1322
2016-10-07,14,1386,1395
2016-10-07,15,1583,1508
2016-10-07,16,1537,1593
2016-10-07,17,1450,1466
2016-10-07,18,1355,1371
2016-10-07,19,781,905
2016-10-07,20,429,509
2016-10-07,21,396,437
2016-10-07,22,354,462
2016-10-07,23,262,306
2016-10-08,00,91,92
2016-10-08,01,36,48
2016-10-08,02,10,25
2016-10-08,03,11,17
2016-10-08,04,9,17
2016-10-08,05,20,30
2016-10-08,06,28,34
2016-10-08,07,169,126
2016-10-08,08,344,316
2016-10-08,09,782,766
2016-10-08,10,1551,1461
2016-10-08,11,2098,2032
2016-10-08,12,2136,2443
2016-10-08,13,1753,2090
2016-10-08,14,2230,1910
2016-10-08,15,2718,2839
2016-10-08,16,3336,3392
2016-10-08,17,3031,3277
2016-10-08,18,2876,2851
2016-10-08,19,1693,1823
2016-10-08,20,728,779
2016-10-08,21,680,747
2016-10-08,22,660,668
2016-10-08,23,580,507
2016-10-09,00,310,342
2016-10-09,01,122,202
2016-10-09,02,88,147
2016-10-09,03,61,144
2016-10-09,04,71,118
2016-10-09,05,84,133
2016-10-09,06,80,152
2016-10-09,07,84,99
2016-10-09,08,197,207
2016-10-09,09,515,443
2016-10-09,10,1825,1127
2016-10-09,11,1549,1534
2016-10-09,12,1543,1476
2016-10-09,13,992,979
2016-10-09,14,1173,1029
2016-10-09,15,1487,1277
2016-10-09,16,1540,1509
2016-10-09,17,1197,1204
2016-10-09,18,781,853
2016-10-09,19,703,650
2016-10-09,20,344,374
2016-10-09,21,288,312
2016-10-09,22,76,182
2016-10-09,23,40,139
2016-10-10,00,22,131
2016-10-10,01,52,154
2016-10-10,02,41,112
2016-10-10,03,32,182
2016-10-10,04,33,188
2016-10-10,05,29,105
2016-10-10,06,37,96
2016-10-10,07,268,198
2016-10-10,08,376,382
2016-10-10,09,568,812
2016-10-10,10,1011,1024
2016-10-10,11,1364,1400
2016-10-10,12,1229,1154
2016-10-10,13,1427,1380
2016-10-10,14,1110,1118
2016-10-10,15,970,977
2016-10-10,16,1090,1071
2016-10-10,17,1045,1069
2016-10-10,18,837,745
2016-10-10,19,530,461
2016-10-10,20,201,211
2016-10-10,21,105,99
2016-10-10,22,65,68
2016-10-10,23,34,35
2016-10-11,00,12,19
2016-10-11,01,4,4
2016-07-01,00,449,549
2016-07-01,01,207,275
2016-07-01,02,95,137
2016-07-01,03,59,91
2016-07-01,04,49,78
2016-07-01,05,59,90
2016-07-01,06,77,103
2016-07-01,07,194,171
2016-07-01,08,473,446
2016-07-01,09,1384,1164
2016-07-01,10,2766,2477
2016-07-01,11,3806,3381
2016-07-01,12,3394,3097
2016-07-01,13,2480,2336
2016-07-01,14,2731,2568
2016-07-01,15,3875,3415
2016-07-01,16,4843,4262
2016-07-01,17,4751,4483
2016-07-01,18,3917,3855
2016-07-01,19,2640,2763
2016-07-01,20,1630,1695
2016-07-01,21,1546,1666
2016-07-01,22,1492,1603
2016-07-01,23,992,1177
2016-07-02,00,240,296
2016-07-02,01,117,171
2016-07-02,02,87,137
2016-07-02,03,69,118
2016-07-02,04,70,115
2016-07-02,05,97,145
2016-07-02,06,104,121
2016-07-02,07,333,343
2016-07-02,08,730,711
2016-07-02,09,1278,1184
2016-07-02,10,2267,2018
2016-07-02,11,2744,2511
2016-07-02,12,2555,2427
2016-07-02,13,2271,2242
2016-07-02,14,2226,2164
2016-07-02,15,2498,2361
2016-07-02,16,2722,2533
2016-07-02,17,2671,2562
2016-07-02,18,2382,2391
2016-07-02,19,1623,1697
2016-07-02,20,1007,1096
2016-07-02,21,951,1056
2016-07-02,22,878,981
2016-07-02,23,550,610
2016-11-03,00,17,13
2016-11-03,01,5,8
2016-11-03,02,2,1
2016-11-03,03,7,3
2016-11-03,04,6,3
2016-11-03,05,12,3
2016-11-03,06,21,15
2016-11-03,07,230,177
2016-11-03,08,351,349
2016-11-03,09,530,573
2016-11-03,10,896,912
2016-11-03,11,914,934
2016-11-03,12,854,884
2016-11-03,13,1144,1000
2016-11-03,14,1180,936
2016-11-03,15,930,815
2016-11-03,16,917,985
2016-11-03,17,819,801
2016-11-03,18,668,596
2016-11-03,19,356,302
2016-11-03,20,181,152
2016-11-03,21,106,110
2016-11-03,22,111,93
2016-11-03,23,61,46
2016-11-04,00,72,82
2016-11-04,01,87,113
2016-11-04,02,94,160
2016-11-04,03,39,48
2016-11-04,04,49,60
2016-11-04,05,36,22
2016-11-04,06,54,46
2016-11-04,07,233,191
2016-11-04,08,386,343
2016-11-04,09,584,551
2016-11-04,10,915,898
2016-11-04,11,904,1086
2016-11-04,12,736,810
2016-11-04,13,905,926
2016-11-04,14,893,942
2016-11-04,15,970,930
2016-11-04,16,1108,999
2016-11-04,17,915,850
2016-11-04,18,694,602
2016-11-04,19,504,374
2016-11-04,20,272,222
2016-11-04,21,209,211
2016-11-04,22,243,224
2016-11-04,23,191,204
2016-11-05,00,69,42
2016-11-05,01,11,20
2016-11-05,02,12,3
2016-11-05,03,8,1
2016-11-05,04,7,5
2016-11-05,05,7,2
2016-11-05,06,13,12
2016-11-05,07,117,90
2016-11-05,08,197,194
2016-11-05,09,468,447
2016-11-05,10,796,743
2016-11-05,11,824,799
2016-11-05,12,717,874
2016-11-05,13,635,708
2016-11-05,14,824,680
2016-11-05,15,1128,1209
2016-11-05,16,1368,1467
2016-11-05,17,1355,1428
2016-11-05,18,1159,1104
2016-11-05,19,582,634
2016-11-05,20,240,230
2016-11-05,21,223,197
2016-11-05,22,208,206
2016-11-05,23,246,223
2016-11-06,00,91,58
2016-11-06,01,88,85
2016-11-06,02,64,31
2016-11-06,03,39,25
2016-11-06,04,31,15
2016-11-06,05,21,26
2016-11-06,06,48,38
2016-11-06,07,44,48
2016-11-06,08,125,120
2016-11-06,09,352,348
2016-11-06,10,629,598
2016-11-06,11,926,811
2016-11-06,12,711,705
2016-11-06,13,515,486
2016-11-06,14,585,491
2016-11-06,15,704,689
2016-11-06,16,1000,1095
2016-11-06,17,1303,1239
2016-11-06,18,1264,1251
2016-11-06,19,553,578
2016-11-06,20,348,256
2016-11-06,21,514,488
2016-11-06,22,598,478
2016-11-06,23,508,470
2016-11-07,00,493,489
2016-11-07,01,354,340
2016-11-07,02,87,84
2016-11-07,03,205,182
2016-11-07,04,246,230
2016-11-07,05,98,94
2016-11-07,06,27,36
2016-11-07,07,210,165
2016-11-07,08,358,279
2016-11-07,09,449,430
2016-11-07,10,782,876
2016-11-07,11,769,873
2016-11-07,12,590,674
2016-11-07,13,792,895
2016-11-07,14,776,786
2016-11-07,15,819,791
2016-11-07,16,925,844
2016-11-07,17,818,853
2016-11-07,18,565,491
2016-11-07,19,288,290
2016-11-07,20,142,95
2016-11-07,21,108,108
2016-11-07,22,83,60
2016-11-07,23,38,33
2016-11-08,00,20,16
2016-11-08,01,16,12
2016-11-08,02,24,12
2016-11-08,03,19,15
2016-11-08,04,49,41
2016-11-08,05,12,10
2016-11-08,06,34,23
2016-11-08,07,214,185
2016-11-08,08,331,310
2016-11-08,09,600,584
2016-11-08,10,808,750
2016-11-08,11,814,806
2016-11-08,12,682,763
2016-11-08,13,923,964
2016-11-08,14,824,831
2016-11-08,15,864,825
2016-11-08,16,852,868
2016-11-08,17,833,860
2016-11-08,18,616,536
2016-11-08,19,321,280
2016-11-08,20,187,158
2016-11-08,21,83,97
2016-11-08,22,96,71
2016-11-08,23,49,27
2016-11-09,00,21,26
2016-11-09,01,14,7
2016-11-09,02,22,15
2016-11-09,03,14,12
2016-11-09,04,16,10
2016-11-09,05,23,17
2016-11-09,06,45,33
2016-11-09,07,193,142
2016-11-09,08,376,351
2016-11-09,09,457,509
2016-11-09,10,726,747
2016-11-09,11,795,917
2016-11-09,12,605,700
2016-11-09,13,726,775
2016-11-09,14,789,778
2016-11-09,15,880,855
2016-11-09,16,775,758
2016-11-09,17,707,669
2016-11-09,18,551,489
2016-11-09,19,329,300
2016-11-09,20,150,128
2016-11-09,21,88,100
2016-11-09,22,100,71
2016-11-09,23,59,48
2016-11-10,00,32,22
